,Nuclear,NaturalGas_Conv,Curtailment,LoadLoss,WindTurbine
131,500.0,0.0,-644.4832866013534,0,1000.0
132,500.0,0.0,-646.1034140404616,0,1000.0
133,500.0,0.0,-589.5373423588521,0,1000.0
134,500.0,370.40143468105657,0.0,0,62.61720719897025
135,500.0,382.08864676362964,0.0,0,57.71766124159913
136,500.0,0.0,-541.643545969689,0,1000.0
137,500.0,0.0,-545.854968913541,0,1000.0
138,500.0,484.1249525278803,0.0,0,0.0
139,500.0,449.17620649773426,0.0,0,0.0
140,500.0,0.0,-558.4924627750363,0,1000.0
141,500.0,289.294120521223,0.0,0,146.50591367983532
142,500.0,0.0,-601.0570153373227,0,1000.0
143,500.0,0.0,-621.2829471124074,0,1000.0
144,500.0,312.1969811498435,0.0,0,0.0
145,500.0,193.6738115002072,0.0,0,125.18786445333882
146,500.0,339.6417668613059,0.0,0,0.0
147,500.0,171.42571821130366,0.0,0,123.94301597935252
148,500.0,0.0,-97.34891184010434,0,394.6253349720577
149,500.0,34.48487603965714,0.0,0,247.09761778989164
150,500.0,74.0768485563965,0.0,0,238.25737522736114
151,500.0,0.0,-728.2256061413985,0,1000.0
152,500.0,0.0,-177.5833369586149,0,462.96931559420494
153,500.0,0.0,-667.5929677225522,0,1000.0
154,500.0,0.0,-642.3704999693357,0,1000.0
155,500.0,299.92357567390764,0.0,0,73.46988158835845
156,500.0,397.7191985250756,0.0,0,0.0
157,500.0,271.04854223757934,0.0,0,131.69635443458972
158,500.0,342.3465072909869,0.0,0,112.4488196603235
159,500.0,361.98181032468653,0.0,0,89.44660992072363
160,500.0,0.0,-529.9874554967239,0,1000.0
161,500.0,0.0,-496.3509936524181,0,951.574438320863
162,500.0,500.0,0.0,0,0.0
163,500.0,265.8455325025943,0.0,0,177.85085065969554
164,500.0,0.0,-196.8875771674857,0,637.3854957513947
165,500.0,274.3736220262988,0.0,0,122.76153326549424
166,500.0,379.90878966289915,0.0,0,0.0
167,500.0,231.808082111707,0.0,0,138.14600743283975
